Date,Open,High,Low,Close,Adj Close,Volume,RSI14,slowk,slowd,macd,macdsignal,macdhist,n1,n2,obLevel1,obLevel2,sLevel1,osLevel2,ap,esa,d,ci,tci,wt1,wt2,wt1 - wt2,wt1 & wt2 crossing
2022-01-03,386.95001220703125,388.07000732421875,382.739990234375,385.5299987792969,381.2397766113281,662100,,,,,,,10,21,60,53,-60,-53,385.44666544596356,,,,,,,,0
2022-01-04,387.5400085449219,397.8500061035156,387.5400085449219,396.989990234375,392.5722961425781,740500,,,,,,,10,21,60,53,-60,-53,394.1266682942708,,,,,,,,0
2022-01-05,391.0400085449219,399.57000732421875,390.17999267578125,394.989990234375,390.59454345703125,1072500,,,,,,,10,21,60,53,-60,-53,394.913330078125,,,,,,,,0
2022-01-06,397.55999755859375,399.8299865722656,394.3999938964844,397.2699890136719,392.8491516113281,764300,,,,,,,10,21,60,53,-60,-53,397.1666564941406,,,,,,,,0
2022-01-07,398.32000732421875,401.1499938964844,396.0799865722656,400.4200134277344,395.9641418457031,908600,,,,,,,10,21,60,53,-60,-53,399.21666463216144,,,,,,,,0
2022-01-10,405.0,406.8399963378906,399.239990234375,402.2300109863281,397.75396728515625,1018100,,,,,,,10,21,60,53,-60,-53,402.76999918619794,,,,,,,,0
2022-01-11,397.70001220703125,401.69000244140625,395.5,400.6000061035156,396.14208984375,605000,,,,,,,10,21,60,53,-60,-53,399.2633361816406,,,,,,,,0
2022-01-12,401.32000732421875,402.2300109863281,393.6499938964844,395.5299987792969,391.1285400390625,714800,,,,,,,10,21,60,53,-60,-53,397.1366678873698,,,,,,,,0
2022-01-13,395.5299987792969,399.8699951171875,394.3699951171875,397.6099853515625,393.18536376953125,665300,,35.60700517979242,54.93637924716945,,,,10,21,60,53,-60,-53,397.2833251953125,,,,,,,,0
2022-01-14,397.2799987792969,404.0,395.8800048828125,403.45001220703125,398.96038818359375,936100,,39.524922298574,42.03424158220079,,,,10,21,60,53,-60,-53,401.11000569661456,396.8433319091797,,,,,,,0
2022-01-18,403.3399963378906,404.0,395.8900146484375,401.6300048828125,397.16064453125,774800,,60.47434011090042,45.20208919642227,,,,10,21,60,53,-60,-53,400.5066731770833,397.5093939578895,,,,,,,0
2022-01-19,403.04998779296875,408.9700012207031,401.4800109863281,401.6499938964844,397.1804504394531,570100,,67.87321411779654,55.957492175756975,,,,10,21,60,53,-60,-53,404.03333536783856,398.69556512333475,,,,,,,0
2022-01-20,401.489990234375,404.3999938964844,396.9800109863281,397.4100036621094,392.98760986328125,843900,,50.04759125666346,59.46504849512013,,,,10,21,60,53,-60,-53,399.59666951497394,398.859402285451,,,,,,,0
2022-01-21,399.760009765625,407.6000061035156,397.82000732421875,398.80999755859375,394.3720397949219,928100,,31.808237659192798,49.90968101121759,,,,10,21,60,53,-60,-53,401.4100036621094,399.32314799029797,,,,,,,0
2022-01-24,398.0,404.75,394.7300109863281,403.05999755859375,398.5747375488281,1303300,68.62910941244766,33.90085120862212,38.58556004149278,,,,10,21,60,53,-60,-53,400.84666951497394,399.6001519038754,,,,,,,0
2022-01-25,399.7099914550781,405.57000732421875,393.010009765625,403.17999267578125,398.69342041015625,987700,68.71503532038125,48.20077251460393,37.969953794139606,,,,10,21,60,53,-60,-53,400.586669921875,399.779518816239,,,,,,,0
2022-01-26,402.5199890136719,408.75,399.19000244140625,403.2300109863281,398.74285888671875,1111000,68.7534546177731,62.38301025967348,48.161544660966506,,,,10,21,60,53,-60,-53,403.7233378092448,400.4965768149673,,,,,,,0
2022-01-27,389.75,391.20001220703125,371.3599853515625,373.989990234375,369.8282470703125,1797900,38.77540270058292,45.22862351719372,51.937468763823695,,,,10,21,60,53,-60,-53,378.84999593098956,396.56083483606227,,,,,,,0
2022-01-28,370.45001220703125,380.739990234375,369.3399963378906,380.20001220703125,375.9691467285156,921000,44.327414927290555,33.173544820380584,46.92839286574925,,,,10,21,60,53,-60,-53,376.75999959309894,392.9606829737053,5.461779814915798,-197.74608191958754,,,,,0
2022-01-31,376.760009765625,378.1400146484375,366.8800048828125,369.8999938964844,365.78375244140625,1141900,38.14826404586425,13.934416064362198,30.778861467312154,,,,10,21,60,53,-60,-53,371.64000447591144,389.0841959741064,7.640400120966559,-152.2101043750763,,,,,0
2022-02-01,369.8900146484375,371.92999267578125,364.6199951171875,370.5799865722656,366.4561462402344,898400,38.75524659717576,16.091600836653324,21.066520573798687,,,,10,21,60,53,-60,-53,369.04332478841144,385.44040121307097,9.232523085274373,-118.40083346817318,,,,,0
2022-02-02,367.3999938964844,371.9200134277344,365.25,370.9800109863281,366.85174560546875,764800,39.133661677634244,14.882038869238135,14.969351923417873,,,,10,21,60,53,-60,-53,369.3833414713542,382.5209358054861,9.942536039612106,-88.09016319237098,,,,,0
2022-02-03,372.5,374.79998779296875,368.0,373.80999755859375,369.6502380371094,676100,41.870076035489944,31.48109948307628,20.818246396322568,,,,10,21,60,53,-60,-53,372.2033284505208,380.6450071954924,9.669652895132009,-58.20049479557059,,,,,0
2022-02-04,372.29998779296875,374.9200134277344,367.0,369.75,365.6354064941406,532400,39.150693962444564,39.62717860374324,28.663438985352542,,,,10,21,60,53,-60,-53,370.5566711425781,378.8107642767807,9.412278393144835,-58.463302149485806,,,,,0
2022-02-07,370.5400085449219,375.6000061035156,368.2099914550781,373.1600036621094,369.00750732421875,539800,42.52701688019037,57.57716801108959,42.89514869930303,,,,10,21,60,53,-60,-53,372.3233337402344,377.6312314519541,8.666027360158447,-40.832994490050915,,,,,0
2022-02-08,374.2900085449219,380.0,371.6600036621094,379.32000732421875,375.0989074707031,607500,48.126462379887016,70.37047540846886,55.85827400776722,,,,10,21,60,53,-60,-53,376.9933369954427,377.5152506416793,7.185279412172658,-4.84243424458839,,,,,0
2022-02-09,380.1099853515625,384.6700134277344,379.6199951171875,384.3599853515625,380.08282470703125,702800,52.22748133963435,90.47103813954,72.80622718636614,,,,10,21,60,53,-60,-53,382.8833312988281,378.49126530661545,6.677422426725389,43.84991404901078,,,,,0
2022-02-10,382.760009765625,386.3399963378906,379.92999267578125,382.0199890136719,377.76885986328125,906000,50.24147993090969,90.4327231370366,83.75807889501516,,,,10,21,60,53,-60,-53,382.76332600911456,379.26800361616074,6.098858784221468,38.2073927447615,,,,,0
2022-02-11,382.989990234375,401.2200012207031,380.260009765625,399.32000732421875,394.87640380859375,1772600,61.805265576698886,90.0508259578039,90.31819574479351,,,,10,21,60,53,-60,-53,393.6000061035156,381.87382225022526,7.12200879677945,109.76476055082391,,,,,0
2022-02-14,397.0,397.3399963378906,382.7799987792969,390.6000061035156,386.2533874511719,1709900,54.881912488801845,78.6600355554512,86.38119488343058,,,,10,21,60,53,-60,-53,390.24000040690106,383.39494555143904,7.071653534721736,64.5304507812106,,,,,0
2022-02-15,387.17999267578125,388.9200134277344,380.29998779296875,384.7699890136719,380.4882507324219,787600,50.7858053002064,60.71994383148877,76.47693511491464,,,,10,21,60,53,-60,-53,384.663330078125,383.6255609199274,5.974583648080982,11.579821226325613,,,,,0
2022-02-16,384.989990234375,394.260009765625,384.79998779296875,393.6600036621094,389.27935791015625,1086100,56.15908025961729,50.80201321788761,63.39399753494254,,,,10,21,60,53,-60,-53,390.9066670735677,384.94939840240744,5.9714354704590304,66.5085048157587,,,,,0
2022-02-17,392.7699890136719,401.3599853515625,391.4100036621094,398.1099853515625,393.6798095703125,887800,58.595947994832684,57.643364320024226,56.38844045646689,,,,10,21,60,53,-60,-53,396.9599914550781,387.1331425938021,6.672419723334844,98.18376010239548,,,,,0
2022-02-18,397.5,399.4700012207031,391.07000732421875,391.25,386.8961486816406,1472200,53.64559659482636,67.02730044887205,58.49089266226131,-1.8401935243175558,-5.287508918492638,3.4473153941750825,10,21,60,53,-60,-53,393.9300028483073,388.3689353673485,6.470355679266472,57.29790608759077,,,,,0
2022-02-22,394.8699951171875,396.510009765625,386.8800048828125,390.7300109863281,386.3819885253906,719200,53.278167632370476,62.038928874648725,62.23653121451502,-1.5442983871244564,-4.538866812219002,2.9945684250945455,10,21,60,53,-60,-53,391.3733418782552,388.91519109660425,5.740863879700012,28.545654837106653,,,,,0
2022-02-23,392.3999938964844,394.6000061035156,384.8399963378906,386.0799865722656,381.78369140625,666100,49.9813634348307,36.41637013837462,55.16086648729848,-1.6658149891675862,-3.9642564476087188,2.2984414584411326,10,21,60,53,-60,-53,388.5066630045573,388.84091326168664,4.757843221050797,-4.683498265915336,,,,,0
2022-02-24,395.6199951171875,402.8999938964844,389.989990234375,395.489990234375,391.0889892578125,1548300,55.92503849882554,38.74160609132073,45.732301701448044,-0.9913810947691104,-3.369681377040797,2.3783002822716868,10,21,60,53,-60,-53,396.1266581217448,390.16559414533356,4.976610631116334,79.85440183109912,,,,,0
2022-02-25,393.3399963378906,411.0799865722656,393.3399963378906,409.6700134277344,406.7257995605469,1260000,63.05037084107601,53.77538698231128,42.97778773733557,0.6794892606517351,-2.559847249502291,3.239336510154026,10,21,60,53,-60,-53,404.69666544596356,392.8076071090845,6.233419304891381,127.15395040139754,,,,,0
2022-02-28,414.30999755859375,442.94000244140625,413.92999267578125,442.1400146484375,438.96246337890625,2603800,73.58213192162293,84.07326113936341,58.8634180709985,4.571031781671138,-1.133671443267605,5.7047032249387435,10,21,60,53,-60,-53,433.0033365885417,400.1159215598949,11.079600345574182,197.88568782798427,9.51868087403076,9.51868087403076,,,0
2022-03-01,444.3299865722656,457.0899963378906,443.7200012207031,456.1000061035156,452.8221435546875,2236300,76.66206243744193,97.29316029207706,78.38060280458394,8.681487128952767,0.8293602711764696,7.852126857776298,10,21,60,53,-60,-53,452.30333455403644,409.6045421042843,16.82854436451563,169.15225117860288,24.03082362899186,24.03082362899186,,,0
2022-03-02,451.7699890136719,457.5400085449219,436.05999755859375,453.3900146484375,450.131591796875,1784400,74.8380283861647,97.03642316860079,92.80094820001376,11.5868133718144,2.980850891304056,8.605962480510344,10,21,60,53,-60,-53,448.9966735839844,416.76674782786614,19.628795526625193,109.46477659110708,31.797546625547792,31.797546625547792,,,0
2022-03-03,452.3999938964844,455.0899963378906,441.3699951171875,449.69000244140625,446.45819091796875,1426100,72.30837530972246,93.4195877183826,95.91639039302017,13.435865000027604,5.071853713048766,8.364011286978839,10,21,60,53,-60,-53,448.71666463216144,422.5758236104653,20.812803798456272,83.73320344801421,36.51896997304474,36.51896997304474,25.46650527540379,11.05246469764095,0
2022-03-04,454.1400146484375,472.94000244140625,450.010009765625,468.57000732421875,465.2025146484375,1675700,76.64626584325426,91.40782562198893,93.95461216965747,16.237534158082497,7.304989802055513,8.932544356026984,10,21,60,53,-60,-53,463.8400065104167,430.07840231954737,23.16713114253137,97.15374764692116,42.03122248885169,42.03122248885169,33.59464067910902,8.43658180974267,0
2022-03-07,472.4200134277344,490.82000732421875,471.95001220703125,477.95001220703125,474.5151062011719,2401800,78.45226453838204,85.62150666593753,90.14964000210306,18.995793470195053,9.643150535683422,9.352642934511632,10,21,60,53,-60,-53,480.24001057942706,439.19869473043457,26.416982907342486,103.57305877294877,47.625934878315064,47.625934878315064,39.49341849143982,8.132516386875245,0
2022-03-08,476.1600036621094,477.7900085449219,448.20001220703125,449.2099914550781,445.98162841796875,2448200,62.50329264511896,64.36860160843074,80.46597796545242,18.647695338843164,11.44405949631537,7.2036358425277935,10,21,60,53,-60,-53,458.40000406901044,442.6898418829029,24.470288230754313,42.800646067756496,47.187272259173376,47.187272259173376,43.34084989984621,3.846422359327164,0
2022-03-09,441.5199890136719,456.8399963378906,437.45001220703125,449.9200134277344,446.6865539550781,1730700,62.70501177112069,41.29217022393994,63.76075949943609,18.21909946350769,12.799067489753835,5.420031973753854,10,21,60,53,-60,-53,448.07000732421875,443.668053781324,20.82150010568894,14.094256803626596,44.17881630866913,44.17881630866913,45.25581148375231,-1.0769951750831837,0
2022-03-10,450.489990234375,463.1199951171875,441.8399963378906,444.6099853515625,441.4147033691406,1442900,60.10098614121261,20.264927245317327,41.975233025896024,17.252087925889157,13.6896715769809,3.5624163489082576,10,21,60,53,-60,-53,449.8566589355469,444.7932547184554,17.956391762307586,18.79889265102849,41.871550521610885,41.871550521610885,45.21589349194211,-3.344342970331226,0
2022-03-11,447.67999267578125,449.8599853515625,435.69000244140625,436.29998779296875,433.1643981933594,1175900,56.16970666762238,12.6291224517325,24.728739973663277,15.634947025065003,14.07872666659772,1.5562203584672822,10,21,60,53,-60,-53,440.6166585286458,444.0338735930355,15.312905089958873,-14.87727745242556,36.712566160334845,36.712566160334845,42.48755131244705,-5.774985152112208,0
2022-03-14,439.29998779296875,442.6499938964844,431.2300109863281,441.4200134277344,438.24761962890625,913600,57.99289283870313,12.135973906242468,15.010007867764118,14.59821534969899,14.182624403217975,0.41559094648101436,10,21,60,53,-60,-53,438.43333943684894,443.01559465554703,13.361877840638732,-22.862331544256712,31.29666636900834,31.29666636900834,38.514899839905794,-7.218233470897456,0
2022-03-15,443.5400085449219,448.3699951171875,436.8699951171875,447.82000732421875,444.6016540527344,827500,60.22035168033295,25.004928723899525,16.59000836062485,14.130140583252,14.17212763922478,-0.041987055972779075,10,21,60,53,-60,-53,444.35333251953125,443.25881972172596,11.131447832850833,6.555078993259659,29.047431153031187,29.047431153031187,34.73205355099631,-5.684622397965125,0
2022-03-16,430.4200134277344,443.1099853515625,416.2300109863281,424.42999267578125,421.37969970703125,1878000,49.822412282714886,30.465347121041532,22.535416583727862,11.736517981365466,13.685005707652916,-1.9484877262874498,10,21,60,53,-60,-53,427.92332967122394,440.47054880345286,11.388860796374122,-73.4473175533271,19.729726725180434,19.729726725180434,29.196597601888698,-9.466870876708263,0
2022-03-17,431.0400085449219,434.989990234375,424.6199951171875,428.79998779296875,425.7182922363281,978400,51.50709206386931,35.62919910815956,30.366491651033556,10.076026744433818,12.963209915009097,-2.8871831705752786,10,21,60,53,-60,-53,429.46999104817706,438.4704473934027,10.954605441619853,-54.77426149328448,12.95663688713817,12.95663688713817,23.25761528358953,-10.30097839645136,0
2022-03-18,428.0400085449219,433.4100036621094,424.3500061035156,427.95001220703125,424.87445068359375,1826100,51.14739138553651,30.443496903219806,32.17934771080699,8.592441235772299,12.089056179161737,-3.4966149433894387,10,21,60,53,-60,-53,428.57000732421875,436.6703673808238,10.435651735253524,-51.747990204518835,7.074398060623897,7.074398060623897,17.20204820649342,-10.127650145869522,0
2022-03-21,435.239990234375,448.2699890136719,432.1099853515625,446.6000061035156,443.3904113769531,1293500,58.06707596479228,56.1118872852496,40.728194432209676,8.819917159637157,11.435228375256822,-2.6153112156196645,10,21,60,53,-60,-53,442.32666015625,437.6987842490831,9.379692493783233,32.892875825330336,9.421532402869937,9.421532402869937,12.295573518953107,-2.87404111608317,0
2022-03-22,447.1099853515625,448.0,438.5400085449219,446.29998779296875,443.092529296875,741300,57.92493546161266,74.9365961168099,53.83066010175978,8.873694076243908,10.922921515454238,-2.0492274392103305,10,21,60,53,-60,-53,444.2799987792969,438.89536870912195,8.65331750767263,41.484128797235165,12.336313893266777,12.336313893266777,10.447220310974693,1.8890935822920838,0
2022-03-23,448.0,452.0,442.5199890136719,446.9200134277344,443.7080993652344,587100,58.152916984177395,89.99061129866875,73.6796982335761,8.864163003694955,10.51116981310238,-1.6470068094074257,10,21,60,53,-60,-53,447.14666748046875,440.3956048493668,8.307452984659779,54.17675464484077,16.139990325228048,16.139990325228048,11.243058670497163,4.896931654730885,0
2022-03-24,446.989990234375,455.1400146484375,446.0799865722656,454.57000732421875,451.3031311035156,665100,60.96341210232153,91.20922831474246,85.37881191007371,9.365935459922355,10.282122942466376,-0.9161874825440215,10,21,60,53,-60,-53,451.9300028483073,442.49276812190146,8.512867846795428,73.90564414755079,21.39141339998466,21.39141339998466,14.822312505337354,6.569100894647306,0
2022-03-25,453.3599853515625,460.42999267578125,453.3599853515625,458.17999267578125,454.8871765136719,480000,62.25178935654681,90.61044802197235,90.60342921179453,9.940303760397,10.213759106052501,-0.2734553456555009,10,21,60,53,-60,-53,457.3233235677083,445.1892327484118,9.171272023613803,88.20361950559055,27.465250318676105,27.465250318676105,19.333241984288897,8.132008334387208,0
2022-03-28,453.8599853515625,455.79998779296875,444.6000061035156,446.79998779296875,443.5889587402344,661200,55.97955427400434,75.97929028205671,85.93298887292384,9.369220942363313,10.044851473314663,-0.6756305309513504,10,21,60,53,-60,-53,449.06666056315106,445.89421962381897,8.08057546283531,26.173391189138126,27.3478085796272,27.3478085796272,23.086115655879002,4.261692923748196,0
2022-03-29,434.69000244140625,450.6099853515625,431.3800048828125,446.30999755859375,443.10247802734375,893800,55.71923561556481,60.394429643479334,75.66138931583613,8.775932095379801,9.791067597727691,-1.0151355023478903,10,21,60,53,-60,-53,442.76666259765625,445.32557289178936,7.076636341253092,-24.10665341306296,22.670130216655366,22.670130216655366,24.71865062873583,-2.048520412080464,0
2022-03-30,449.489990234375,456.489990234375,448.489990234375,453.3299865722656,450.072021484375,624000,58.68360279700653,54.89585040935424,63.75652344496344,8.77109315259014,9.58707270870018,-0.8159795561100402,10,21,60,53,-60,-53,452.7699890136719,446.679103095768,6.897408991553229,58.871245954946524,25.9611407383182,25.9611407383182,25.861082463319214,0.10005827499898601,0
2022-03-31,449.9700012207031,457.92999267578125,446.70001220703125,447.2200012207031,444.0059509277344,648000,55.21869677433493,60.493393983324786,58.5945580120528,8.179940241703378,9.30564621530082,-1.1257059735974426,10,21,60,53,-60,-53,450.6166687011719,447.39502411493237,6.229088190587098,34.47957376391833,26.735543740645486,26.735543740645486,25.678655818811556,1.0568879218339298,0
2022-04-01,446.5799865722656,454.8599853515625,444.05999755859375,454.7900085449219,451.52154541015625,699200,58.48893493061556,72.7531166274966,62.71412034005855,8.227442787622067,9.090005529765069,-0.8625627421430018,10,21,60,53,-60,-53,451.2366638183594,448.09350406101,5.668010293634788,36.96958420463918,27.665911055554005,27.665911055554005,25.758181437793258,1.9077296177607472,0
2022-04-04,455.42999267578125,456.54998779296875,444.3699951171875,452.2900085449219,449.03948974609375,713300,57.00829619484789,73.81903764502505,69.02184941861549,7.971469650804806,8.866298353973017,-0.8948287031682103,10,21,60,53,-60,-53,451.0699971516927,448.6346846229523,5.080247063653987,31.95792774415155,28.056094390881054,28.056094390881054,27.10467248134968,0.9514219095313727,0
2022-04-05,450.489990234375,463.5,450.489990234375,454.010009765625,450.7471618652344,576200,57.79981847282612,72.70453614169857,73.09223013807342,7.8172860124906265,8.656495885676538,-0.8392098731859114,10,21,60,53,-60,-53,456.0,449.9738328733246,5.252232529657876,76.49023017224654,32.45919764373246,32.45919764373246,28.72918670770325,3.7300109360292097,0
2022-04-06,455.0,466.4200134277344,454.8800048828125,461.4599914550781,458.1435852050781,806400,61.13732631969082,69.25258162319516,71.9253851366396,8.201701518810637,8.565537012303357,-0.3638354934927204,10,21,60,53,-60,-53,460.9200032552083,451.96404567003077,5.9256370852069065,100.75943403661691,38.66831004308559,38.66831004308559,31.712378283313278,6.955931759772312,0
2022-04-07,460.0,472.6400146484375,459.0299987792969,470.7699890136719,467.3866882324219,761600,64.87579327328656,74.1525032825953,72.03654034916303,9.152092942751892,8.682848198393064,0.46924474435882857,10,21,60,53,-60,-53,467.48000081380206,454.7851284234437,7.1564071406889855,118.2611343074605,45.90402133984695,45.90402133984695,36.27190585438652,9.632115485460432,0
